,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
,1,-55.33709468,-87.57121582,-67.67427897,-100.5271843,-92.69258224,-82.51304016,-77.19853257,-75.53685299,-52.39866441,-83.88398039,-68.91691776,-20.50875166,-73.31011075,43.97502381,9.437474729,8.89883526,11.10475595,9.405185184,-35.86619619,35.52142732,33.28382815,20.79546249,-88.88110284,-90.94908153,-59.67312084,14.90206531,16.15477602,24.71053628,28.83820319,9.331093875,14.36063433,25.68557674,19.79043477,22.41895856,-54.82385396,-102.6627862,-63.71095865,6.062821782,1.098568723,35.60772008,1.539151785,31.80278391,40.13810495,20.37458422,18.35154093,19.08357004,27.89313257,-173.5357246
,2,-22.61252314,-29.2614056,-20.57042769,-42.58123916,-33.57605512,-32.32922033,-25.70709693,-31.43921054,-13.96253084,-38.78068485,-20.34463477,-3.180845825,-20.95624252,53.66343342,18.64503648,24.53353769,29.62399881,25.93723454,-5.734918093,50.77339946,42.26793545,34.45110032,11.83732583,-53.34117229,-11.59408305,24.21519266,27.93518737,38.87589824,42.99639453,28.28606763,31.22761343,40.53626646,29.19012585,40.27280437,42.91810238,-81.65783177,-6.379774439,19.64434174,19.28209544,41.46355158,14.74507538,46.32404293,42.51413687,33.08534757,34.78725785,34.45291822,42.20534028,-128.7643572
,3,-0.698886833,-4.166503365,-1.172384276,-19.85613973,-12.3716255,-5.651397523,-0.160216858,-11.33144648,6.832501652,-15.92787873,-5.228817205,3.496541544,4.72885243,41.02275272,18.56963331,23.7753163,26.21364414,25.07036496,1.844802597,45.75442858,39.65062265,33.21937868,51.01806819,-18.54279377,2.543646615,31.04838461,33.18442036,41.1465173,40.86935386,27.04253829,27.65592762,37.12051436,26.12286038,38.31137394,38.5230015,-73.96588819,16.843071,23.67525084,17.84255875,45.09867555,23.34266766,44.0085685,37.87458989,31.18727923,36.4921738,30.69205166,38.27744364,-61.15605538
,4,5.741646925,9.270358277,8.317152748,6.661383462,7.019184169,6.904550203,7.84261558,1.807083638,16.84057222,-2.033631977,7.851041038,8.453051735,13.87162253,38.85852384,21.22812991,20.99251685,24.33643268,18.80441857,11.27946932,36.73132018,34.74142647,22.46314029,40.70782091,-1.258004596,19.3000972,30.49756804,27.6504571,34.65521973,39.76279727,26.71721042,28.34006446,36.37056034,28.76965398,28.59132621,33.12734405,-66.00567089,25.02341941,23.40920592,14.04903195,35.7074467,17.36067231,36.86847696,41.41688083,30.62108278,27.40065332,31.66127737,36.75226068,-46.73153078
,5,6.482667516,13.06688695,10.9009786,18.66947051,18.82574563,18.05808227,8.552325034,7.51717719,20.0218952,6.031533312,12.5477272,17.82715897,20.20344866,30.04730932,11.70008175,19.13588526,15.49170811,16.41566731,15.74165305,28.67232981,32.38816254,21.36631701,33.41484184,8.891176184,20.43033927,21.92203711,26.08477716,29.35725371,29.75484339,22.26820674,24.50660068,31.31923622,22.8401132,30.8973605,25.04295092,-51.10080436,30.55073892,20.33630436,15.6501025,33.25618779,14.86912088,31.55715512,32.88435672,27.93065033,30.46237556,24.22371579,29.98171459,-34.07606956
,6,10.79029588,16.66925033,19.83728649,26.04100954,22.3399672,20.99756681,20.44457418,13.19097058,16.85905197,12.29316168,21.04374407,24.64618182,17.87673193,19.20302199,12.45359404,15.59248767,12.22224535,6.128000456,13.30549627,23.48280264,18.86953101,14.0379916,29.36167433,9.250298099,14.35810628,13.35320478,15.41279358,26.99753321,27.6591165,14.90552634,19.37509255,21.2828195,12.75608276,22.80564253,18.02317137,-45.48182062,25.68316859,22.21060151,15.78030878,31.63479593,18.91297799,28.77451182,26.56439323,27.92911608,27.89746712,24.53630082,24.13050041,-21.57456166
,7,10.71377341,21.76673331,18.9831675,25.23232961,22.19727406,21.12395545,25.11191271,17.72526924,22.40278649,15.14154929,13.79406343,12.90168503,10.81876915,11.93474099,1.651867993,6.976230607,6.304520798,9.217603294,14.75083078,17.62140987,4.79036768,9.695657772,18.54416786,8.542226474,11.91218052,13.27101882,12.73217945,19.81391283,13.10603416,10.8870251,16.11533324,14.64662548,12.6616731,18.4250571,12.95912913,5.667540157,16.2751731,14.08872548,11.18825025,26.37861098,16.62743592,17.83188196,22.35077776,14.77274566,17.61957907,18.25309878,25.21944501,-4.574168704
,8,12.08448244,19.5676431,19.63652389,20.97157468,12.95427376,11.57580712,22.37823411,20.43905916,19.61368959,14.31966241,11.45469467,14.14952326,6.886702909,1.427899947,-0.500485681,-4.350239762,-4.24187572,-4.200424696,7.287154372,6.104320757,2.2372979,3.07752181,5.817572782,7.195661529,4.713953195,1.107012682,7.74652978,12.12148687,7.692090048,3.562437621,12.09601475,12.20557019,5.584854229,14.1191396,4.567549172,6.172232779,14.09742662,12.78714273,10.56619907,16.04265421,10.98317801,14.85349204,22.51024726,10.86869023,16.31389334,13.35095163,14.75972845,12.81202037
,9,5.710404532,9.176037546,4.825272296,7.100475317,8.639811285,11.44514195,23.75253417,16.76808022,11.75815676,8.50672516,7.177433171,5.300006903,-5.56468471,-10.86064606,-9.809205817,-12.26949987,-8.075993003,-7.482059713,7.684235388,2.599991127,-6.867546864,2.840929434,-1.110252858,2.793605685,0.256990297,-1.452669777,-1.202699687,5.874938953,1.555867599,-0.056014513,1.531193304,6.547476446,3.032533226,9.466027991,3.68894758,17.2241391,15.09169845,5.366283615,11.31289534,12.10982339,3.584162973,13.72245076,9.510241152,10.2163498,7.827923351,13.56815377,9.32145735,27.70256272
,10,4.748653392,-4.252520916,-11.21209263,-3.831656748,0.730764468,-3.676492428,9.431126562,8.789119006,8.235359452,14.94338496,6.089381818,4.124729168,-11.44404043,-16.84195316,-18.73104352,-14.02095358,-13.90553037,-17.60708732,6.06382502,-11.39247085,-10.38086577,-2.664396688,-2.399948625,0.929346076,-7.701709719,-5.028927648,-6.487521164,-1.511999184,-5.210977821,-5.443972961,-0.750153597,0.757096385,-0.24834128,6.553495743,-1.027093442,33.42841061,3.853764181,-0.394164044,0.396136409,5.791638498,3.002384582,7.57352328,10.18878892,7.998874807,9.160469368,3.322663256,7.794235589,45.45731784
,11,-4.361517065,-13.25838226,-19.91589017,-17.63236553,-16.42966667,-15.10175746,-5.398652852,0.90784043,-0.716712816,13.35506559,3.637284611,-3.520659628,-20.33208085,-32.15099999,-21.23105877,-19.10684901,-23.55476038,-16.43445253,1.576610966,-14.89968649,-22.25663129,-7.981378308,-8.696049308,-2.852872904,-9.277420774,-12.92526466,-14.6378647,-11.25577341,-14.02825867,-9.445062438,-5.645995842,-1.485769103,-10.66074762,-1.591579683,-4.178040015,37.55729316,-4.516337683,-4.879980211,-0.896223387,-4.117147511,-2.781844825,-1.310099652,-0.69431585,0.470025524,3.733916942,6.061854969,0.633798658,53.33475439
,12,-13.55383205,-25.67587886,-26.5992072,-23.92352362,-23.86037173,-23.20364032,-14.19554266,-13.02313266,-15.37560686,4.279152336,2.072501398,-11.61850826,-24.69688731,-44.23181268,-26.76493209,-26.26243233,-29.15014431,-23.89191988,-8.422693623,-22.12903777,-23.58322739,-10.00215166,-20.84511575,0.986221306,-16.71177347,-20.02194974,-21.64439466,-15.82639216,-18.78628442,-16.44803566,-11.48122043,-8.043346975,-10.39454927,0.254629643,-11.40251157,57.99198544,-0.788319609,-9.133377008,-2.232191455,-6.485308561,-6.402914736,-7.815782477,4.13419151,-3.341894525,-2.485303792,2.911713348,0.6388643,58.214792
,13,-6.159823831,-34.26772417,-31.9631161,-32.26916638,-29.90486303,-37.39858377,-29.10811079,-21.24852374,-28.53065592,-1.018678372,-2.840042261,-1.521324787,-32.06934392,-52.2126558,-32.69908386,-31.56932858,-32.22933541,-32.10922939,-5.020454816,-32.3671017,-31.59579774,-16.37669797,-23.30666394,3.341328369,-16.82196406,-28.47873274,-28.61399722,-24.4017413,-24.52535659,-22.46290991,-16.89735738,-15.32989995,-17.06559934,-6.830519481,-12.3209681,59.34473297,-16.25196024,-9.797106767,-9.101296125,-13.96847609,-11.7335314,-12.02029407,-8.659606279,-4.804047494,-4.774368396,-0.863918236,-5.367124675,44.18446987
,14,-12.47312962,-36.4164687,-33.12676267,-33.60515523,-36.8214566,-33.99416612,-38.9810399,-31.23493041,-46.4981193,-14.8046432,-7.622833099,-11.04173503,-34.13169975,-57.0187577,-24.82993825,-36.90267766,-35.99435665,-39.80680832,-18.78872872,-38.76807954,-38.55018867,-22.41558591,-29.51994442,11.14610287,-26.04603709,-37.46279272,-36.9568676,-30.38583329,-32.4108464,-31.81055301,-21.09879447,-22.48528385,-20.13400709,-12.72356531,-14.57186942,60.38864708,-18.44397489,-15.40771879,-13.87614409,-18.15440262,-14.0121635,-19.95926674,-16.79061695,-14.25364442,-4.383851521,0.155067799,-14.06671441,37.37728432
,15,2.825566934,-22.04230097,-17.40525588,-19.33308859,-19.31886481,-19.82972764,-45.64839826,-29.75217861,-45.7999134,-20.11825243,-18.86269051,12.23815344,-29.57085795,-58.23539143,-30.09678622,-29.45858876,-40.0204191,-27.22952232,-19.80545447,-44.61113052,-42.53271602,-23.36643675,-33.82073299,15.40236203,-22.89668559,-40.84381772,-39.53307044,-39.3205068,-40.23281831,-28.97319939,-20.02069151,-26.22364679,-24.0179834,-14.31301429,-24.94906335,58.92868109,-23.51625034,-28.47221469,-14.85329261,-17.32204643,-12.16994669,-22.34213531,-11.92141512,-18.22895215,-5.27414323,-2.516442041,-16.86250917,37.86233804
,16,37.2217031,13.07487486,12.29767777,10.34050628,9.462747732,12.91040096,-45.60036384,-18.26847755,-44.83981199,-24.36875149,-26.51080994,-0.579339722,-14.05100211,-46.72947699,-14.22761975,-29.47873543,-29.24584664,-26.36197631,-22.57023838,-52.15230914,-51.77627818,-32.42954066,-39.27850332,16.55003943,-30.67421003,-44.22434415,-42.82275131,-46.03942422,-46.96520301,-37.66656558,-31.02863419,-31.38778546,-31.96363352,-21.84256807,-21.6301304,42.52345055,-29.61510278,-23.75725316,-14.49577679,-37.19055657,-18.0216985,-22.59941581,-21.51166282,-24.37566554,-6.542971827,-6.286495539,-17.98088138,23.63154914
,17,110.2094921,88.13157555,84.47842921,79.22246642,83.0158811,86.49778657,-21.10684259,8.422637507,-27.26403264,-25.91134838,-34.77003563,-6.097319537,16.97422702,-17.42623259,22.22952407,-17.03243845,-8.072986457,-12.05206654,-31.13890685,-57.26134008,-50.3769167,-33.55273303,-45.4442184,5.844517157,-30.08989176,-41.36809498,-49.74782646,-54.59284174,-52.0826278,-39.17902087,-34.36304056,-39.32419726,-32.24105907,-30.45387828,-28.25646057,49.94395557,-30.8191915,-30.88956761,-25.90581553,-39.87050367,-20.75114192,-35.1989274,-21.61909304,-26.6997034,-12.73251502,-13.27120604,-20.05677336,15.43165559
,18,265.7695142,253.0797177,249.2195822,222.6969857,235.2270447,237.6228767,21.60230091,70.83805844,22.49736701,-23.9536476,-33.87718369,-6.291230234,94.00962401,44.94775328,88.89448954,27.70635721,23.86788086,21.19115906,-32.57198755,-57.81139265,-45.93238268,-35.37005151,-53.4033863,5.525340958,-28.7987579,-45.8059545,-46.03651746,-55.71608526,-62.15516771,-45.82082685,-43.02503013,-51.35707484,-38.68085099,-31.84589422,-30.78855513,41.17367104,-38.23094998,-36.68781219,-21.63962223,-40.72634837,-27.21599217,-40.02251285,-28.40940106,-30.66645552,-20.04400233,-13.0037566,-25.37099981,8.559302798
,19,574.7708646,578.4092037,564.9122429,520.9532134,534.9143383,556.4506803,125.8808986,212.0371134,147.8258943,9.552160348,-22.81835788,63.55882337,253.0983025,183.271943,237.5937169,109.9761791,113.228268,103.1573561,-26.52238168,-56.94699322,-36.16710392,-40.24805767,-55.07901946,9.028008176,-23.02738178,-36.28311913,-38.48876042,-65.39028517,-60.17496142,-43.62833171,-41.48598244,-48.64779896,-41.73434792,-31.89105073,-30.60222175,30.49928065,-42.53375481,-38.9803634,-24.52175607,-48.50821024,-29.62241263,-40.96665464,-31.05121756,-30.61972093,-19.92891217,-16.70442702,-25.36866194,-1.306876635
,20,1186.12276,1211.141591,1172.579486,1082.679779,1126.67447,1168.956538,338.2166639,493.2512189,395.4436506,66.80430559,20.01016352,110.3040602,553.2071567,471.2701395,523.1438911,270.8055448,284.9027742,253.775663,-23.64648911,-38.96946687,-7.689329343,-37.61906017,-59.26694945,-5.555280357,-12.41596114,-9.73243766,-11.82888752,-57.90752366,-54.37543655,-31.78538781,-46.09511667,-52.38929679,-41.29115456,-37.92280114,-34.56407571,19.68946107,-50.36624116,-41.63573227,-29.78182192,-55.82609118,-27.46769067,-47.53890447,-36.44601999,-37.33405022,-23.77608281,-16.38999017,-29.34431916,-12.80736657
,21,2319.072869,2384.216346,2299.690573,2146.882496,2221.845861,2302.75555,751.9920139,1023.605884,893.1348276,201.8591983,104.3844965,222.0000708,1147.232522,1017.018027,1051.72408,587.1257886,607.665089,550.1500934,-7.698941603,-9.54803832,50.3839131,-45.92819679,-62.03973114,-22.20712071,27.57065738,46.79687417,52.20146836,-43.30444519,-37.89042309,-7.254282943,-41.98386872,-55.20561532,-41.50948251,-41.31868106,-33.70084248,9.434633029,-50.85351328,-41.73581768,-31.27075394,-60.15810284,-36.64538025,-50.88639194,-37.41643234,-34.55650381,-26.71462048,-22.3942377,-38.56873786,-16.27595441
,22,4285.216651,4392.71061,4268.457716,4022.34095,4133.026612,4335.540033,1534.596575,2043.012048,1842.114694,464.4088751,290.8387139,455.2981124,2261.478073,2031.278743,2069.08541,1207.84044,1243.499045,1123.508747,30.4392456,65.25135694,177.2405257,-35.19049585,-49.99302303,-24.56362391,104.7578875,159.2415079,167.2085031,-6.426310602,1.397146292,50.02285243,-41.42580057,-55.64251167,-35.59596633,-46.20390677,-37.69472465,-2.600168579,-48.99802377,-43.12236629,-33.09325284,-59.56191508,-37.76879297,-54.28498591,-37.58918197,-41.14545967,-28.42128351,-20.64337315,-41.49486995,-13.48947975
,23,7349.224337,7530.352287,7360.543153,6999.243379,7255.543271,7726.462403,2936.605664,3838.916048,3542.709203,968.6221394,644.7719777,912.1001199,4206.868351,3855.729545,3825.164698,2334.309978,2398.705127,2166.896286,103.3458604,214.8568541,417.4031196,-21.56883841,-35.87586126,-25.39592429,252.4177892,385.7438743,403.9305239,71.96718898,67.85713505,150.5277979,-30.92238068,-47.70068,-25.38759596,-53.28861837,-37.37974914,-18.94830548,-45.74906229,-36.88624036,-33.15158068,-60.7372833,-29.56452338,-60.13901962,-51.77727554,-40.39960767,-29.04829604,-25.48296969,-38.94531497,-24.87425601
,24,10288.51091,10524.5265,10368.17187,10622.7113,10335.34101,11193.61316,5274.625352,6727.440538,6398.242586,1933.377286,1359.653321,1815.501474,7515.007206,6774.044053,6600.033932,4335.716271,4406.629052,4019.244733,256.2408085,515.1285937,898.5618725,1.141746047,4.956610074,-18.34513763,545.5442043,822.8826004,867.1836601,231.2989376,216.7616821,359.8390497,1.571093139,-32.19961492,-1.190661805,-55.78251177,-39.9688416,-28.82230842,-30.52594297,-29.21477701,-37.22957483,-65.51038939,-38.51151874,-57.6604896,-48.57878887,-41.50213341,-35.57100031,-27.72878604,-43.36066839,-38.28439667
