,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
,25,12759.44341,13042.67358,12982.70378,13722.12419,13038.46794,14344.23424,8467.963255,10280.76689,10300.73036,3636.862294,2643.816167,3433.616027,10851.01642,10289.75867,9831.608905,7673.131058,7656.940918,6863.592591,559.7220145,1069.694205,1793.853172,53.83285819,80.3351703,5.006915656,1103.181537,1652.952928,1737.442352,541.9877908,511.3440409,754.5804578,61.08868247,3.189053164,54.17294536,-54.31694356,-40.30842445,-38.52792133,-2.470665374,3.942425474,-31.6241179,-50.50127099,-32.31095698,-52.47405212,-52.89921346,-47.20456852,-34.08698345,-20.1837714,-46.97768166,-45.52774352
,26,14418.11693,14735.75814,14766.7283,16000.07896,14930.89124,16636.64613,11396.71738,13366.08876,13834.42345,6414.977055,4841.166484,6120.867025,13823.84505,13288.62336,12567.71914,11058.79998,10903.19138,10311.41108,1140.334676,2112.075301,3436.37768,154.2229161,239.2690014,57.36436977,2138.154293,3176.598562,3322.524746,1146.166766,1070.164336,1503.692056,178.8366293,79.67381803,161.8852556,-50.70431798,-37.65668412,-48.93725602,66.88095674,60.12242118,-22.62400384,-32.57818533,-21.32914274,-49.42048008,-59.97211429,-46.23067972,-37.64686811,-31.80528492,-44.51566154,-49.59980724
,27,15403.578,15768.56593,15842.37025,17434.94884,16130.42421,18085.7331,13754.96514,15685.40023,16615.3006,9903.97888,8197.802395,9781.05949,15893.74066,15478.34647,14550.87139,14085.63151,13781.61026,13271.26466,2204.138487,3972.604216,6172.88754,355.3635591,549.7486799,182.0218115,3982.419872,5728.683496,5949.053297,2272.541673,2116.113464,2879.87062,415.8769224,226.4333342,371.5627346,-42.32926854,-34.63819498,-44.01664147,207.2597059,172.0509059,8.584797062,8.060271952,1.878543631,-31.41041625,-60.66530879,-35.67377561,-32.07376417,-31.87576646,-42.7415099,-57.60790518
,28,16005.97742,16386.31094,16497.08695,18336.36117,16873.58433,19000.40202,15373.48023,17176.50118,18434.21986,12948.57439,11406.28049,13075.46323,17135.71022,16830.68171,15785.85823,16250.39773,15851.44184,15470.12356,4056.488408,6895.946462,10139.09254,745.8850531,1152.446694,419.0494301,6825.779678,9445.280349,9622.907468,4269.824006,3961.203338,5230.460869,858.6440322,518.4264664,776.7143496,-23.1380425,-15.47425948,-52.00178811,469.8846371,389.527431,47.92467341,101.5265062,54.02441427,10.14905827,-50.48910358,-34.19076568,-39.59134404,-37.12664703,-51.35142261,-49.4635403
,29,16396.45038,16808.32715,16924.42765,18919.19923,17356.75166,19613.20196,16370.58313,18097.83981,19543.70496,15224.85416,14100.47399,15618.93373,17861.24163,17642.45198,16549.00887,17592.85864,17151.78665,16874.84684,7199.190756,10638.83698,13810.12886,1479.448442,2272.17616,879.4149222,10103.49905,12867.78636,12968.15754,7721.45681,6939.955769,9006.740827,1708.463798,1078.73966,1535.440727,14.09664888,11.80896487,-40.28628251,983.6006972,812.3896424,146.3064814,277.770213,158.7777377,98.69011615,-49.61069685,-24.84188561,-38.46264835,-37.48775502,-48.25419798,-36.64434288
,30,16663.06781,17087.26285,17248.2956,19350.324,17687.37479,20053.66387,17019.71293,18699.93131,20261.23462,16648.3679,15941.16792,17237.17262,18354.61872,18166.65409,17065.02597,18443.86874,17976.03459,17779.5148,10466.29571,13898.95764,16773.87161,2826.940651,4271.468534,1762.528051,12820.19237,15634.19262,15610.10206,11308.88281,10674.94796,12761.5146,3220.699712,2109.540296,2906.668917,93.45819985,72.29005661,-2.529710535,1950.224346,1617.747523,332.7836259,625.5964093,347.2358359,265.2591656,-38.74212689,12.07763298,-39.48216091,-39.56553654,-46.0193485,-19.22362525
,31,16859.14225,17293.85198,17449.60849,19631.45577,17927.23708,20381.69476,17432.83019,19102.04803,20724.4771,17501.48987,17051.74433,18198.44471,18692.20494,18515.83235,17406.17251,19007.15161,18506.76488,18358.83329,13517.6262,16355.21877,18719.9895,5092.202688,7710.10827,3314.813462,14732.03934,17432.13319,17318.35381,14620.38019,13933.51097,16085.28306,5738.764111,3916.350875,5259.047063,238.48813,181.0486473,69.84107808,3654.284112,3062.644181,688.7642773,1276.766765,720.4795617,590.8749135,-24.01696647,80.64597063,-39.09597677,-33.53908826,-28.82679241,37.85803298
,32,16989.67639,17433.42826,17612.36092,19855.55295,18098.0385,20611.21812,17744.91599,19398.91072,21050.47596,18045.1607,17748.76429,18816.94687,18936.04505,18762.68182,17676.04646,19391.85822,18894.85198,18793.51435,15864.78351,17952.26614,19916.97118,8425.338892,11316.71898,5877.286894,15887.97047,18528.49138,18352.93578,17065.96935,16425.39829,18522.26292,9450.112688,6801.995455,8943.21334,530.9959249,389.2001601,202.9910469,6388.830198,5461.852115,1361.942423,2491.379968,1397.071067,1206.268444,21.87023836,220.8517029,-38.13211856,-34.0069837,-17.6309561,145.2456722
,33,17076.92963,17529.33956,17731.22923,20001.88614,18221.97442,20765.64101,17974.7318,19611.22275,21288.14979,18427.41284,18206.59551,19244.50875,19100.33924,18921.38549,17847.50799,19656.19883,19173.30112,19072.86188,17434.0848,18953.91666,20689.32457,11585.03634,14666.10079,9280.901366,16592.40558,19204.46727,19009.24069,18605.43083,18034.6822,20083.52018,12993.96659,10595.78429,12621.08228,1084.889076,809.5465256,471.9863198,9788.151554,8906.507712,2589.899417,4589.236554,2636.401171,2359.75126,117.1123578,480.0422793,-34.40006743,-44.17339294,24.0640113,367.4706868
,34,17133.85442,17609.75323,17816.50103,20131.16259,18302.0606,20875.42403,18142.27653,19805.56269,21473.9722,18704.85791,18545.83769,19554.98855,19227.9808,19050.4175,17997.61761,19880.02778,19394.90116,19305.55768,18513.38775,19635.29738,21227.55302,14244.49498,17161.19252,12398.44387,17067.31064,19682.60575,19475.71838,19580.45787,19073.12162,21126.50479,16048.25092,13998.78975,15934.2009,2108.325176,1561.099308,993.3295036,12714.35685,12093.08445,4675.25667,8025.450992,4731.39365,4337.812051,274.0630799,995.0985942,-34.72860102,-36.74068006,99.91381915,773.0715306
,35,17175.91423,17653.48665,17857.22764,20207.57452,18363.54527,20948.60012,18261.04093,19918.34342,21607.3218,18904.49284,18789.3034,19771.97701,19324.18371,19137.16559,18079.73456,20032.27654,19567.30435,19479.46887,19257.52413,20108.07295,21597.59143,16064.32452,18726.78173,14879.50218,17391.90723,20014.79949,19798.73322,20213.14371,19745.99325,21832.36033,18191.07362,16651.37416,18359.31006,3928.508991,2948.948437,1971.373231,14880.43352,14685.18957,7870.92322,11512.77506,8084.422147,7739.373737,597.9243413,1939.131863,-23.27439616,-40.91243545,248.4401483,1532.669347
,36,17216.35035,17689.20614,17878.02251,20283.85666,18401.6898,21018.10415,18360.63612,20011.96682,21697.12259,19072.20796,18973.2965,19953.8866,19404.37724,19252.68968,18152.37675,20147.39176,19684.63759,19624.07814,19848.13452,20472.72446,21883.30395,17228.97464,19720.31584,16592.26963,17647.75258,20273.02685,20050.49895,20683.07153,20254.57878,22380.73941,19620.04853,18479.21175,19983.70941,6794.668226,5238.937645,3647.394218,16228.55034,16430.84357,10962.73954,14662.39282,11451.46814,11318.01378,1199.524454,3612.307482,-12.83677061,-40.61261385,516.2170392,2860.819861
,37,17225.89306,17697.20751,17894.00965,20326.72008,18428.8006,21057.88807,18430.80367,20056.57115,21762.47919,19193.08951,19106.57543,20076.99329,19449.16292,19303.22039,18193.41753,20212.68993,19770.16322,19721.98963,20286.41323,20737.84827,22095.55705,17981.55503,20374.97572,17684.18835,17821.00877,20455.44392,20230.14328,21014.34882,20612.85748,22772.1058,20557.72371,19656.52039,21052.24857,10669.44869,8669.960298,6365.932314,17047.59598,17535.14609,13591.44034,16984.88036,14488.53666,14706.13609,2302.410818,6367.591589,8.94595472,-29.00934983,1026.661759,4997.650058
,38,17230.83459,17707.7274,17919.92177,20377.41111,18450.07315,21117.44688,18482.05061,20109.32722,21806.14379,19315.7821,19196.3056,20183.75845,19484.39961,19350.06987,18219.0908,20308.71387,19800.19097,19812.49497,20649.05331,20955.66726,22267.64861,18521.63372,20851.18162,18414.00833,17967.75533,20596.52057,20379.97375,21283.76437,20895.18028,23073.08294,21245.06726,20472.36128,21814.21123,14186.89579,11958.39028,9884.237317,17561.63896,18247.50929,15459.70066,18471.07292,16750.38329,17310.39109,4186.994068,10040.45787,40.03551691,-22.31286756,1943.407384,7899.825567
,39,17210.33012,17696.41052,17910.90736,20389.81646,18445.66773,21126.08833,18503.49738,20127.09371,21839.67307,19382.72904,19263.97678,20242.42215,19498.35188,19338.72352,18224.93209,20372.34687,19840.05774,19863.21372,20921.53429,21115.80261,22370.87277,18890.00379,21192.16299,18913.31941,18057.01377,20701.05233,20472.68725,21467.8755,21091.66873,23292.53084,21738.54333,21054.43019,22352.4757,17004.74853,14781.41494,13085.4124,17910.16497,18740.04437,16615.80493,19447.68526,18275.98701,19052.34144,7243.925476,13360.43016,95.35635753,0.342324453,3494.956696,10620.55722
,40,17188.93217,17678.70942,17915.5334,20380.30713,18429.54348,21133.03404,18500.01525,20114.14702,21847.2795,19435.27809,19305.96475,20290.77178,19501.05145,19343.90823,18227.09055,20415.60349,19852.97429,19904.13267,21151.15424,21240.68367,22476.9489,19163.22166,21435.65908,19257.28964,18122.16642,20774.88653,20541.53118,21609.16014,21241.49259,23466.66231,22118.67829,21465.90864,22751.86424,18955.97516,16802.14203,15704.13413,18161.46776,19069.6711,17362.32836,20084.84959,19246.31907,20163.44019,10415.21816,15994.66104,191.4188511,32.20015395,5836.571764,12939.98565
,41,17153.34197,17655.78927,17903.9948,20360.72279,18406.87484,21116.93222,18512.51564,20094.1983,21845.67597,19451.58897,19343.31803,20323.09582,19497.93098,19341.47266,18224.63089,20397.55663,19871.86119,19896.92021,21326.1182,21335.98388,22537.11177,19359.73135,21628.1813,19522.3463,18165.01992,20825.53172,20579.58071,21713.67504,21360.02882,23605.09869,22412.82257,21795.38811,23061.95223,20259.62334,18142.02816,17565.0488,18362.0315,19334.43324,17898.49877,20560.93653,19942.83431,20930.49428,13426.13813,17777.61799,352.5351663,105.3043331,8848.371265,14656.35168
,42,17124.6809,17626.60773,17872.03501,20338.36261,18368.80867,21091.0695,18489.76047,20073.52899,21821.09447,19484.39754,19354.11534,20337.45568,19490.23988,19322.29827,18214.50097,20391.66755,19886.21046,19901.21668,21452.85061,21398.31321,22598.35884,19510.99102,21765.54506,19720.61941,18194.05216,20854.25707,20610.81617,21793.23858,21439.27753,23702.32893,22628.89801,22015.74486,23286.03618,21155.08616,19029.91727,18827.77091,18504.01887,19517.33915,18275.73372,20869.58244,20403.02922,21442.38361,15776.87703,18934.18008,619.7172039,224.6427704,11628.51007,15866.66379
,43,17091.61877,17614.15341,17828.61083,20342.08609,18337.46885,21063.30689,18464.48459,20054.09917,21793.24869,19486.62711,19351.79044,20331.32101,19495.55732,19281.94467,18192.81526,20384.86883,19881.19246,19894.51076,21548.65517,21436.56187,22600.22898,19619.61091,21876.36767,19874.6916,18211.52537,20875.19103,20620.35773,21839.89456,21501.94242,23773.73302,22782.49256,22206.90222,23448.98088,21781.38714,19640.39536,19690.10078,18607.2326,19667.92952,18551.95807,21117.35537,20770.40819,21845.2329,17448.78254,19701.10596,1024.464809,444.6538973,13995.17898,16737.55816
,44,17059.61413,17578.18864,17760.94979,20309.12771,18302.12002,21015.50773,18411.8106,20042.34709,21768.54792,19477.41964,19352.7703,20309.0943,19469.63377,19249.70071,18165.41903,20388.53773,19867.23402,19893.67355,21618.857,21447.34025,22611.72015,19698.94555,21957.67198,19982.24765,18209.32061,20877.12038,20619.81935,21869.9935,21531.49526,23820.70079,22896.07114,22338.44707,23573.25098,22233.9185,20087.39535,20300.65849,18678.28905,19769.75328,18732.55092,21289.18364,21029.68408,22130.0957,18621.17316,20246.08655,1676.78285,850.9901865,15816.66889,17365.90837
,45,17025.65575,17537.18908,17717.94732,20285.78309,18273.89413,20986.47449,18381.01315,20002.69396,21738.14358,19437.56679,19346.94587,20288.36121,19444.84649,19223.15236,18135.28707,20370.23794,19824.56309,19881.88008,21701.14132,21462.85589,22605.16508,19750.54596,22021.90713,20049.93816,18216.3643,20884.21713,20612.3961,21893.53208,21559.41621,23865.92508,23002.16959,22453.50823,23680.35113,22593.74494,20430.35981,20788.50169,18747.69627,19852.07356,18884.03692,21464.21247,21288.45097,22379.14857,19467.2427,20632.21853,2678.385416,1574.283388,17193.46206,17868.76731
,46,16983.64085,17471.35513,17656.35554,20224.79414,18227.75512,20935.32027,18338.83042,19950.25399,21698.45066,19416.56652,19331.23453,20255.04859,19403.79276,19210.1591,18093.38904,20346.9727,19785.89754,19858.57477,21761.07338,21463.52055,22622.9682,19797.96864,22068.2528,20109.72156,18209.40184,20877.46262,20605.53439,21913.33103,21589.92797,23894.98713,23087.35845,22542.31321,23765.3951,22873.32478,20705.01571,21163.47235,18798.04216,19918.53127,19017.76663,21595.57753,21500.16341,22549.40775,20074.63969,20944.26637,4094.022422,2797.683714,18237.38678,18270.49994
,47,16941.07426,17422.12483,17619.77064,20192.2049,18173.17866,20885.58888,18299.99274,19895.049,21650.91898,19392.68404,19288.12597,20230.05396,19372.66788,19161.65553,18046.83641,20315.11383,19750.81821,19817.45112,21835.62312,21466.29655,22615.93749,19824.58482,22084.2458,20149.05417,18197.63873,20872.19176,20595.35052,21921.35571,21607.21439,23915.19773,23157.04936,22612.52998,23824.88869,23097.42343,20900.2806,21451.14825,18857.99962,19963.22074,19118.66039,21688.48491,21658.83069,22698.51844,20532.19924,21181.93819,5939.786908,4690.976279,19019.11755,18598.08966
,48,16892.64104,17390.59464,17569.60819,20144.33071,18120.09126,20833.40187,18255.14435,19862.38063,21600.42882,19365.05649,19250.39089,20197.61844,19347.30104,19136.8621,17996.22789,20304.1038,19731.27253,19795.53115,21872.94249,21449.6351,22601.71555,19857.93274,22089.98359,20176.6873,18182.56956,20841.51657,20573.01377,21926.03483,21611.77967,23921.58029,23203.98559,22660.35786,23869.28248,23267.19137,21056.41063,21662.87058,18878.53959,19989.20218,19184.3144,21742.77025,21740.71896,22802.20515,20898.28228,21373.49854,7840.736431,7331.026193,19615.10099,18857.80203
,49,16843.30693,17338.34429,17521.13472,20108.17753,18071.15614,20774.99719,18203.00777,19826.97601,21552.11927,19333.7637,19201.96447,20161.10022,19332.73506,19090.8199,17961.9215,20270.56131,19709.1336,19776.19799,21899.1486,21445.1399,22570.9452,19865.0498,22098.75231,20175.87264,18169.33027,20807.18698,20539.70457,21907.60139,21597.77839,23922.98338,23236.71058,22696.21457,23896.36091,23415.49138,21168.70044,21844.79221,18886.9414,20001.46232,19228.1922,21792.83817,21807.31001,22891.17554,21172.60324,21529.03253,9707.616693,9957.917973,20056.00723,19065.94705
,50,16783.54734,17287.35081,17463.66464,20061.89234,18026.08491,20735.24666,18148.94597,19778.60547,21489.96939,19308.48558,19159.33501,20114.90431,19304.95872,19045.81167,17923.38347,20249.41805,19684.4151,19741.35532,21894.63054,21422.76658,22531.71918,19871.28894,22097.63795,20166.04249,18150.80755,20765.8728,20501.54441,21891.9789,21573.64398,23915.67524,23253.31403,22712.39935,23911.88892,23546.05597,21262.65922,21972.27438,18869.62456,19995.1465,19244.96834,21838.30441,21854.74934,22961.93317,21363.7563,21639.75283,11371.16354,12410.56911,20403.71543,19244.64934
,51,16713.63898,17234.86409,17412.47751,20021.60918,17981.60781,20707.36329,18099.26861,19728.7915,21428.8587,19291.51528,19111.84134,20065.6058,19252.36604,18962.71605,17885.96943,20216.90346,19653.3609,19677.77255,21887.14076,21391.66703,22479.52336,19867.36192,22082.80148,20140.40619,18109.92588,20723.05577,20474.5867,21871.17164,21530.00549,23903.99987,23264.56011,22722.56011,23918.21902,23679.53786,21332.55694,22053.50189,18875.10928,19987.97926,19260.09573,21868.65295,21879.45553,23015.7088,21531.47298,21728.7686,12851.15139,14605.74547,20695.01887,19399.99852